SKU,Average
42081001,25
42082001,22
42083001,25
42084001,21
42085001,20
42086001,24
42087001,24
42088001,21
42089001,22
42090001,21
42091001,12
42092001,22
42093001,24
42094001,24
42095001,23
42096001,24
42097001,24
42098001,22
42099001,13
42100001,23
42101001,23
42102001,25
42103001,23
42104001,25
42105001,25
42106001,24
42107001,23
42108001,24
42109001,22
42110001,24
42111001,22
42112001,23
42113001,24
42114001,21
42115001,23
42116001,24
42117001,22
42118001,24
42119001,23
42120001,22
42121001,22
42122001,23
42123001,24
42124001,23
42125001,25
42126001,25
42127001,22
42128001,22
42129001,24
42130001,24
42131001,23
42132001,21
42133001,23
42134001,24
42135001,23
42136001,23
42137001,22
42138001,24
42139001,20
42140001,21
42141001,22
42142001,24
42143001,22
42144001,22
42145001,25
42146001,25
42147001,22
42148001,22
42149001,7
42150001,6
42151001,6
42152001,6
42153001,5
42154001,5
42155001,5
42156001,22
42157001,21
42158001,23
42159001,23
42160001,21
42161001,23
42162001,24
42163001,22
42164001,25
42165001,23
42166001,23
42167001,23
42168001,24
42169001,24
42170001,21
42171001,25
42172001,24
42173001,21
42174001,22
42175001,24
42176001,23
42177001,23
42178001,23
42179001,22
42180001,23
42181001,25
42182001,24
42183001,25
42184001,25
42185001,23
42186001,23
42187001,21
42188001,22
42189001,22
42190001,23
42191001,23
42192001,22
42193001,24
42194001,24
42195001,22
42196001,25
42197001,25
42198001,23
42199001,22
42200001,24
42201001,25
42202001,23
42203001,22
42204001,22
42205001,26
42206001,23
42207001,25
42208001,23
42209001,24
42210001,25
42211001,23
42212001,24
42213001,23
42214001,24
42215001,21
42216001,22
42217001,25
42218001,23
42219001,25
42220001,24
42221001,24
42222001,21
42223001,22
42224001,23
42225001,24
42226001,23
42227001,22
42228001,23
42229001,24
42230001,22
42231001,25
42232001,24
42233001,23
42234001,24
42235001,24
42236001,22
42237001,24
42238001,21
42239001,21
42240001,23
42241001,23
42242001,24
42243001,25
42244001,24
42245001,24
42246001,24
42247001,21
42248001,22
42249001,8
42250001,23
42251001,7
42252001,7
42253001,23
42254001,23
42255001,24
42256001,23
42257001,24
42258001,23
42259001,25
42260001,26
42261001,23
42262001,24
42263001,24
42264001,22
42265001,23
42266001,21
42267001,22
42268001,24
42269001,21
42270001,24
42271001,22
42272001,21
42273001,22
42274001,24
42275001,23
42276001,23
42277001,25
42278001,23
42279001,22
42280001,24
42281001,24
42282001,23
42283001,24
42284001,23
42285001,22
42286001,23
42287001,23
42288001,22
42289001,25
42290001,25
42291001,25
42292001,24
42293001,25
42294001,24
42295001,21
42296001,25
42297001,24
42298001,22
42299001,24
42300001,22
42301001,24
42302001,22
42303001,22
42304001,23
42305001,25
42306001,25
42307001,25
42308001,24
42309001,22
42310001,20
42311001,40
42312001,40
42313001,37
42314001,37
42315001,7
42316001,7
42317001,21
42318001,22
42319001,22
42320001,22
42321001,24
42322001,24
42323001,22
42324001,23
42325001,23
42326001,24
42327001,23
42328001,24
42329001,23
42330001,23
42331001,23
42332001,23
42333001,26
42334001,22
42335001,21
42336001,12
42337001,24
42338001,23
42339001,23
42340001,22
42341001,19
42342001,24
42343001,21
42344001,22
42345001,23
42346001,12
42347001,12
42348001,13
42349001,20
42350001,20
42351001,24
42352001,22
42353001,26
42354001,21
42355001,135
42356001,136
42357001,143
42358001,140
42359001,137
42360001,132
42361001,22
42362001,24
42363001,24
42364001,24
42365001,21
42366001,23
42367001,22
42368001,23
42369001,20
42370001,21
42371001,25
42372001,23
42373001,23
42374001,23
42375001,23
42376001,24
42377001,26
42378001,24
42379001,25
42380001,24
42381001,22
42382001,23
42383001,23
42384001,24
42385001,23
42386001,22
42387001,23
42388001,24
42389001,23
42390001,12
42391001,13
42392001,11
42393001,25
42394001,23
42395001,23
42396001,25
42397001,21
42398001,23
42399001,23
42400001,24
42401001,22
42402001,24
42403001,23
42404001,21
42405001,22
42406001,23
42407001,22
42408001,26
42409001,23
42410001,21
42411001,24
42412001,23
42413001,23
42414001,24
42415001,22
42416001,23
42417001,25
42418001,24
42419001,21
42420001,25
42421001,23
42422001,22
42423001,24
42424001,23
42425001,23
42426001,23
42427001,23
42428001,20
42429001,24
42430001,24
42431001,24
42432001,21
42433001,23
42434001,22
42435001,22
42436001,24
42437001,22
42438001,24
42439001,13
42440001,11
42441001,11
42442001,13
42443001,12
42444001,13
42445001,11
42446001,12
42447001,11
42448001,11
42449001,12
42450001,12
42451001,22
42452001,21
42453001,24
42454001,21
42455001,22
42456001,24
42457001,22
42458001,24
42459001,24
42460001,23
42461001,23
42462001,22
42463001,22
42464001,24
42465001,21
42466001,22
42467001,21
42468001,22
42469001,23
42470001,7
42471001,24
42472001,8
42473001,7
42474001,23
42475001,24
42476001,23
42477001,22
42478001,24
42479001,23
42480001,23
42481001,21
42482001,24
42483001,24
42484001,25
42485001,23
42486001,25
42487001,23
42488001,20
42489001,23
42490001,22
42491001,22
42492001,22
42493001,23
42494001,21
42495001,21
42496001,21
42497001,23
42498001,19
42499001,24
42500001,22
42501001,23
42502001,23
42503001,22
42504001,25
42505001,24
42506001,23
42507001,21
42508001,22
42509001,22
42510001,21
42511001,26
42512001,23
42513001,25
42514001,23
42515001,23
42516001,22
42517001,25
42518001,22
42519001,24
42520001,24
42521001,20
42522001,21
42523001,25
42524001,21
42525001,23
42526001,21
42527001,22
42528001,22
42529001,23
42530001,24
42531001,22
42532001,25
42533001,22
42534001,23
42535001,25
42536001,24
42537001,22
42538001,25
42539001,23
42540001,25
42541001,22
42542001,24
42543001,24
42544001,23
42545001,20
42546001,23
42547001,22
42548001,22
42549001,21
42550001,21
42551001,23
42552001,24
42553001,22
42554001,23
42555001,23
42556001,23
42557001,24
42558001,24
42559001,22
42560001,21
42561001,22
42562001,22
42563001,23
42564001,24
42565001,22
42566001,23
42567001,22
42568001,23
42569001,23
42570001,18
42571001,25
42572001,22
42573001,22
42574001,22
42575001,23
42576001,22
42577001,22
42578001,23
42579001,23
42580001,21
42581001,24
42582001,23
42583001,24
42584001,22
42585001,22
42586001,24
42587001,23
42588001,21
42589001,21
